safety_gate,evidence_gate,bias_gate,calibration_gate,traceability_gate,detection_rate,throughput,fn_harm,friction,in_sweet_spot
0.6010438509810552,0.15753668166746854,0.5450643997441239,0.15176599325827422,0.1344748270156273,1.0,0.5091666666666667,0.0,3.547274844912865,True
0.5277810480518659,0.1272069195767676,0.1,0.2273967913789789,0.1259337124731377,1.0,0.18791666666666668,0.0,3.454818937707724,False
0.12132897847741975,0.10405106668201866,0.8007729454200349,0.1030542040433388,0.12755331370849607,0.29833333333333334,0.885,347.26009738426467,3.360759205331372,False
0.24387391501112232,0.10358591535766479,0.7953378161435625,0.10002935430732532,0.11226591424931104,0.48833333333333334,0.8870833333333333,240.80374254098626,3.3924744796966486,False
0.11842782786819207,0.1,0.2314076948768806,0.1071462400007693,0.1,0.7083333333333334,0.51875,114.48672547659059,3.2595372756083165,True
0.1,0.10222209566531712,0.5553133750098904,0.1023136439514514,0.13028223732566258,0.35833333333333334,0.8533333333333334,304.5824954159855,3.298698193453643,False
0.1560385999787775,0.10887414977790066,0.19318370437416146,0.12349162020288992,0.12302368120304641,0.7816666666666666,0.4379166666666667,82.11178494913256,3.2859622718604236,False
0.13805066184865333,0.1,0.6623306748997809,0.1,0.11976258198662347,0.32,0.8775,330.32021080640607,3.327488810397154,False
0.3696790266382028,0.10598678714423192,0.13565784109402448,0.15727536447479276,0.12029970782132211,0.9633333333333334,0.2995833333333333,12.091313976585173,3.366273202147178,False
0.6078363158442679,0.21207946801088454,0.4786799710806932,0.1,0.1413942851802656,1.0,0.475,0.0,3.538620348537727,False
0.2876153230037617,0.1,0.16955641907656924,0.1,0.12114346023275797,0.8783333333333333,0.39875,42.81631924857572,3.315975629499393,False
0.17186869450176118,0.10357256270610307,0.24181309130475584,0.1,0.1,0.715,0.5395833333333333,110.92892557102499,3.2748973150601137,True
0.494646152153136,0.15159505221364816,0.36520544983398584,0.12421384583666989,0.11502417238865573,0.9916666666666667,0.5925,2.974668558658977,3.4309961736933716,True
0.3236540602860196,0.13992293855749965,0.30119362331293675,0.11405868679017603,0.1168101329953649,0.8416666666666667,0.6141666666666666,60.073318339226674,3.3485642161581746,True
0.16434560337137866,0.10662015015660675,0.1990805410322502,0.1,0.1284762794309803,0.7683333333333333,0.455,87.58083231979973,3.281629149039662,False
0.12838479842941947,0.14000538838120996,0.3881755839106952,0.10299984335715875,0.10346438769883282,0.5333333333333333,0.7366666666666667,202.03771931572754,3.2855924520270117,False
0.1,0.11236228739299102,0.26429090243061015,0.10942412404607577,0.1,0.6733333333333333,0.5695833333333333,130.0827282375435,3.261073313036231,False
0.32918246548699465,0.12086196228397905,0.4184232042178899,0.2118230500952129,0.12466415196430466,0.8266666666666667,0.6758333333333333,71.18513772440554,3.398330998426991,True
0.3861066395577132,0.10091087962664315,0.15008053358620463,0.16107545328265627,0.11653420662276345,0.9733333333333334,0.32625,9.043995965587008,3.3708047569087345,False
0.1,0.10654642044008523,0.5019596612763376,0.10348909756355608,0.12769299668831915,0.41,0.8279166666666666,273.4719059275276,3.2903991465359947,False
0.5415480119851618,0.13676596389976972,0.6217790351541915,0.10128071752760304,0.12362089830752265,0.9933333333333333,0.6458333333333334,2.4858328705684505,3.5016016623491026,True
0.1,0.105246674628374,0.27198320366427126,0.1022977092903325,0.11523241804855558,0.6616666666666666,0.5829166666666666,135.4690411542438,3.261504053639436,False
0.36423467790202096,0.10965078875668986,0.6082046443461271,0.10627370440845435,0.1325911666416868,0.8183333333333334,0.83875,80.42919909488131,3.4039174610059937,True
0.10547711879595467,0.11722202502145698,0.5438404685695698,0.10154422749243805,0.13209699316211637,0.38333333333333336,0.8429166666666666,289.8118420672677,3.3035528692289855,False
0.5404288457014532,0.13538784029019665,0.6961650607470197,0.1,0.13906287043403948,0.9933333333333333,0.6533333333333333,2.4858328705684505,3.52495118537726,True
0.27002050330655125,0.10598752063877971,0.1,0.1666119388268501,0.10381724375950488,0.935,0.23541666666666666,22.779477949159375,3.3294284359899042,False
0.3871952693758587,0.1557840969945965,0.7648569323370895,0.10268347169859646,0.13453235269713446,0.8633333333333333,0.8208333333333333,63.2318172001759,3.469908116130544,True
0.2425798890088387,0.10881079507040033,0.37182404565540084,0.10026141122147947,0.11512359407415056,0.65,0.7266666666666667,144.98683410364546,3.310762646509635,False
0.17220466573879828,0.110250991135047,0.6824006481588532,0.1154942095320028,0.12174245094599709,0.38166666666666665,0.8679166666666667,299.1725295402102,3.352301503021343,False
0.2613189077928298,0.1032085476099107,0.8006780745617363,0.10784946949894897,0.126016427025683,0.55,0.8795833333333334,210.8590333926149,3.407577523452464,False
0.1964312038693034,0.11412513483836229,0.5281136664758728,0.10103427661869113,0.1384183656206768,0.49833333333333335,0.8379166666666666,226.25810554656135,3.3281887667874615,False
0.3833733385172289,0.10317493195227279,0.22518522192579293,0.10629950399035476,0.1260448501650431,0.95,0.4866666666666667,17.895700638319177,3.355402621007168,False
0.13074730535777562,0.10453672188898391,0.11092663911376946,0.11021026152544627,0.12369310403856792,0.8666666666666667,0.2725,47.78651876357915,3.2700803184026324,False
0.32427456893083795,0.13554691425542148,0.5566236273122872,0.10839003349721504,0.10991861104638659,0.7366666666666667,0.8329166666666666,114.81362457284358,3.378740447032469,True
0.25457939696734433,0.11487520547925596,0.661096284090127,0.10418122708603589,0.1204682166885731,0.5416666666666666,0.8695833333333334,212.6519624568811,3.3712268888328922,False
0.12751544032439482,0.11213595603104748,0.6019454780394693,0.10029181867752192,0.1219072854845259,0.3383333333333333,0.8629166666666667,318.21663481139217,3.3158415253335587,False
